RET,AETI,NPP,T,Adequacy,BF,AGBM,WPb,Wpy,NDVI,EVI,classvalue,sample,SIPI,Calculated Yield ton/feddan,Real Yield ton/feddan
1855.60,791.20,277.37,615.00,0.50,0.78,6.16,0.78,0.37,0.35,3.86,1,1,1.45,3,1.15
1855.60,798.50,282.44,616.20,0.50,0.77,6.28,0.79,0.38,0.44,3.92,1,1,1.37,3,1.28
1849.30,815.20,317.20,643.10,0.51,0.79,7.05,0.86,0.42,0.52,3.72,1,1,1.19,3,1.75
1855.60,877.50,322.79,689.20,0.55,0.79,7.17,0.82,0.39,0.58,3.65,1,1,1.12,3,1.83
1855.60,857.60,326.72,681.60,0.54,0.79,7.26,0.85,0.41,0.55,3.74,1,1,1.26,3,1.25
1849.30,860.30,328.65,682.40,0.54,0.79,7.30,0.85,0.41,0.58,3.70,1,1,1.66,4,2.15
1855.60,970.70,328.72,767.70,0.61,0.79,7.30,0.75,0.36,0.52,4.04,1,1,1.43,4,2.31
1849.30,868.50,336.43,687.60,0.55,0.79,7.48,0.86,0.41,0.52,3.78,1,1,1.36,4,2.32
1855.60,890.20,339.80,715.00,0.56,0.80,7.55,0.85,0.41,0.41,3.56,1,1,1.34,4,2.37
1849.30,900.00,349.06,715.20,0.57,0.79,7.76,0.86,0.41,0.56,3.59,1,1,1.21,4,2.46
1855.60,1032.20,351.69,824.90,0.65,0.80,7.82,0.76,0.36,0.50,3.90,1,1,1.35,4,2.55
1855.60,990.30,352.91,809.10,0.62,0.82,7.84,0.79,0.38,0.52,3.41,1,1,1.31,4,2.64
1855.60,862.60,354.10,701.70,0.54,0.81,7.87,0.91,0.44,0.49,3.44,1,1,1.22,4,2.68
1855.60,1030.60,356.63,826.60,0.65,0.80,7.93,0.77,0.37,0.39,3.80,1,1,1.37,4,2.73
1855.60,863.40,360.53,706.40,0.54,0.82,8.01,0.93,0.45,0.58,3.92,1,1,1.17,4,2.77
1855.60,917.00,361.32,738.40,0.58,0.81,8.03,0.88,0.42,0.53,3.62,1,1,1.20,4,2.82
1855.60,979.20,370.56,794.20,0.62,0.81,8.23,0.84,0.40,0.53,3.75,1,1,1.19,4,2.86
1855.60,1014.90,377.11,835.90,0.64,0.82,8.38,0.83,0.40,0.58,3.66,1,1,1.17,4,2.91
